EventDate,ProbableCause,CausasProbables
2023-01-24,The pilot’s intentional flight into terrain as an act of suicide.,['suicide']
2023-01-21,The NTSB determined that the probable cause of the incident in Boca Raton was the deliberate entry onto the track and into the path of the Brightline train by the female trespasser committing suicide.,['suicide']
2022-12-03,Not investigated by NTSB,[]
2022-08-18,The pilot's suicide.,['suicide']
2022-04-05,The pilot’s failure to maintain control of the airplane during landing for reasons that could not be determined based on available information.,['failure']
2022-01-30,"The noncertificated pilot’s failure to maintain control of the airplane, which led to the airplane exceeding its critical angle-of-attack and subsequent aerodynamic stall. Contributing to the accident was the pilot’s decision to attempt a flight with no previous flight experience.",['failure']
2021-12-22,"The pilot’s exceedance of the airplane’s critical angle of attack following an aborted landing approach, which resulted in an aerodynamic stall and loss of control at an altitude too low for recovery.","['exceedance', 'loss']"
2021-12-08,"The student pilot’s decision to depart into night instrument meteorological conditions, which resulted in spatial disorientation and a loss of airplane control.",['loss']
2021-12-08,"The pilot’s failure to maintain clearance from terrain while intentionally maneuvering in a canyon at low altitude. Contributing to the accident was the pilot’s decision to enter a canyon environment at a low altitude, and the sudden change in wind conditions within the canyon.",['failure']
2021-12-04,The pilot’s loss of control due to spatial disorientation shortly after takeoff. Contributing to the accident was the pilot’s decision to depart into night instrument meteorological conditions.,['loss']
2021-12-03,"The noninstrument rated pilot’s improper decision to continue visual flight rules flight into instrument meteorological conditions, which resulted in spatial disorientation and a subsequent impact with terrain.",[]
2021-11-16,"The airplane’s encounter with severe to extreme turbulence associated with mountain wave rotor cloud activity, which resulted in loss of airplane control.",['loss']
2021-11-15,"The pilot’s failure to maintain sufficient airspeed and his exceedance of the airplane’s critical angle of attack while in icing conditions, which resulted in an aerodynamic stall and subsequent ground impact.","['failure', 'exceedance']"
2021-11-12,"The pilot’s improper landing approach, which failed to account for wind conditions, and his exceedance of the airplane’s critical angle of attack following an overshoot of the runway extended centerline, resulting in an accelerated aerodynamic stall. Contributing to the accident was the pilot’s lack of experience flying into challenging backcountry airstrips.",['exceedance']
2021-11-07,"The pilot's failure to maintain adequate airspeed while maneuvering, which resulted in an exceedance of the airplane’s critical angle of attack and an aerodynamic stall.","['failure', 'exceedance']"
2021-11-05,"The pilot’s failure to maintain adequate airspeed and exceedance of the airplane’s critical angle of attack during landing approach, which resulted in an aerodynamic stall.","['failure', 'exceedance']"
2021-10-28,"A power interruption due to water-contaminated fuel, which resulted in the student pilot aborting the takeoff and landing hard. Contributing to the accident were a leak in the left fuel tank that allowed water to enter and damage to the fuel tank that prevented water from being properly drained during the preflight inspection.",[]
2021-10-28,"The pilot’s decision to fly the airplane into known icing conditions, which resulted in a loss of airplane control and collision with terrain.",['loss']
2021-10-23,"The pilot's exceedance of the airplane’s critical angle of attack while maneuvering for landing, which resulted in an aerodynamic stall and loss of control.","['exceedance', 'loss']"
2021-10-18,The pilot’s intentional flight into terrain as an act of suicide.,['suicide']
2021-10-18,"The pilot’s lack of experience in the gyroplane and his decision to takeoff with a tailwind. As a result, the gyroplane did not generate enough lift to takeoff before it struck a barbed wire fence. Contributing to the accident was the pilot’s failure to wear a seatbelt, which would have reduced his level of injury.",['failure']
2021-10-12,"The noninstrument-rated pilot’s decision to depart and continue flight into instrument meteorological conditions, which resulted in a loss of control due to spatial disorientation.",['loss']
2021-10-06,The pilot’s abrupt pitch up maneuver in response to the localized wind conditions which resulted in an aerodynamic stall at low altitude and subsequent impact with water.,[]
2021-10-03,"The improper judgment of both pilots to attempt a flight while impaired by drugs/medications and their failure to maintain control of the aircraft, which resulted in an aerodynamic stall and impact with terrain.",['failure']
2021-09-26,"The pilot’s exceedance of the airplane’s critical angle of attack while maneuvering to avoid trees and terrain after takeoff, which resulted in an aerodynamic stall and loss of control. Also causal was the pilot’s decision to operate the airplane outside of its weight and balance limitations and his decision to continue the takeoff after two previous aborted takeoffs during which the airplane demonstrated reduced performance.","['exceedance', 'loss']"
2021-09-22,"The pilot’s improper fuel planning for a cross-country flight, which resulted in fuel exhaustion and a total loss of engine power.",['loss']
2021-09-18,"The pilot’s decision to depart shortly after a landing helicopter, which resulted in an encounter with the helicopter’s wake turbulence and a loss of airplane control. Contributing to the accident was the pilot’s impairment by his recent use of ethanol.",['loss']
2021-09-13,"The NTSB determines that the probable cause of the Coral Gables, Florida, crash was the driver's decision to travel at an excessive speed, which led to the failure of the driver to control his car.","['crash', 'failure']"
2021-09-10,The pilot’s failure to maintain clearance from powerlines while maneuvering at low altitude.,['failure']
2021-09-06,An aerodynamic stall/spin and loss of control for reasons that could not be determined based on the available information.,['loss']
2021-09-03,A loss of airplane control for a reason that could not be determined based on available information.,['loss']
2021-08-28,"The pilot’s decision to continue the flight into a canyon that exceeded the performance capabilities of the airplane, which resulted in an impact with trees an terrain.",[]
2021-08-22,The pilot’s failure to maintain control of the airplane which resulted in an aerodynamic stall and impact with terrain.,['failure']
2021-08-21,"The pilot’s exceedance of the airplane’s critical angle of attack during the initial climb, which resulted in an aerodynamic stall. Contributing to the accident was the pilot’s inadequate preflight planning, which resulted in an exceedance of the airplane’s weight and balance limitations and decreased takeoff performance.","['exceedance', 'exceedance']"
2021-08-20,The pilot’s failure to arrest the airplane’s left roll and rapid descent for reasons that could not be determined based on the available evidence.,['failure']
2021-08-15,"The decision of both pilots to fly into a steep canyon, which resulted in the airplane being unable to maintain a sufficient altitude to clear rising terrain. Contributing to the accident was their delayed initial action in responding to the hazard, and their failure to recognize the danger due to mountain obscuration caused by thick haze and smoke.",['failure']
2021-08-15,"The National Transportation Safety Board determines that the probable cause of the August 15, 2021, pipeline rupture in Coolidge, Arizona, was tented tape wrap leading to stress corrosion cracking, a fracture at a longitudinal seam weld, and subsequent rupture of the pipe. Contributing to the rupture was Kinder Morgan’s failure to record the correct coating type used for this segment of pipeline, leading to a risk assessment that did not fully identify the risk of stress corrosion cracking.",['failure']
2021-08-10,The pilot’s intentional flight under power lines and his failure to maintain clearance from the lines during an aerial application flight.,['failure']
2021-08-07,"The pilot’s loss of airplane control due to spatial disorientation during final approach, which led to a spiral dive that overstressed the airplane and resulted in an in-flight breakup.",['loss']
2021-08-05,"The pilot’s decision to continue visual flight rules (VFR) flight into instrument meteorological conditions (IMC), which resulted in controlled flight into terrain. Contributing to the accident was the FAA’s reliance on voluntary compliance with the Ketchikan Operator’s Letter of Agreement.",[]
2021-08-04,The pilot’s failure to maintain clearance from trees while maneuvering at low altitude.,['failure']
2021-07-31,"The flight crew’s exceedance of the airplane’s critical angle of attack during a simulated engine failure during initial climb after takeoff, which led to an aerodynamic stall/spin and loss of control. Contributing to the severity of the occupants’ injuries was the airplane’s lack of shoulder harnesses.","['exceedance', 'failure', 'loss']"
2021-07-30,"The pilot’s exceedance of the airplane’s critical angle of attack while maneuvering in the airport traffic pattern, which resulted in an aerodynamic stall and loss of control.","['exceedance', 'loss']"
2021-07-27,"The pilot's failure to maintain adequate airspeed and to retract the speed brake during the approach, which resulted in a hard landing short of the runway. Contributing to the accident was the flight instructor’s decision to conduct a flight review in an airplane without the appropriate visibility, flight instruments, and controls for him to adequately assess the airplane’s flight parameters and touchdown point and take appropriate remedial action.",['failure']
2021-07-26,"An inflight collision with terrain under unknown circumstances. Contributing to the delayed rescue response was the failure of the emergency locator transmitter (ELT) to activate as designed, and the mechanic’s failure to ensure the correct ELT was installed and all applicable airworthiness directives complied with in accordance with federal regulations.","['failure', 'failure']"
2021-07-24,"The pilot’s failure to remove the flight control lock before departure, which resulted in a loss of airplane control and impact with terrain. Contributing to the accident was his failure to perform an adequate preflight inspection and flight control check before takeoff.","['failure', 'loss', 'failure']"
2021-07-17,Impact with terrain for reasons that could not be determined based on the available information.,[]
2021-07-14,"The noninstrument-rated pilot’s continued visual flight under a thunderstorm, where he encountered reduced visibility due to heavy precipitation, resulting in a loss of control due to spatial disorientation.",['loss']
2021-07-13,The pilot’s failure to maintain airplane control due to spatial disorientation during an instrument departure procedure in instrument meteorological conditions which resulted in a collision with terrain. Contributing to the accident was the pilot’s lack of recent instrument flying experience.,['failure']
2021-07-12,"The pilot’s in-flight loss of control due to the structural failure of a wing fitting and separation of the outboard wing section. Also causal were the inadequate wing fitting inspections, which failed to detect the initial corrosion and crack before it resulted in failure of the wing fitting lug.","['loss', 'failure', 'failure']"
2021-07-03,"The pilot’s failure to navigate through mountainous terrain, which resulted in controlled flight into terrain.",['failure']
2021-07-01,"The pilot’s failure to maintain airspeed and exceedance of the airplane’s critical angle of attack, which resulted in an aerodynamic stall at an altitude too low for recovery.","['failure', 'exceedance']"
2021-07-01,"The pilot did not maintain aircraft control during an attempted go-around after a bounced landing, which resulted in impact with terrain and a postimpact fire.",[]
2021-06-28,"The National Transportation Safety Board determines that the probable cause of the June 28, 2021, explosion was a leaking mainline valve that allowed natural gas to enter the launcher where it mixed with air, creating a flammable gas–air mixture that was ignited by an undetermined source. Contributing to the explosion and its severity were Atmos Energy Corporation’s procedures and training practices that did not prepare workers to recognize and safely respond to abnormal operating conditions.",[]
2021-06-26,"The pilot’s loss of airplane control while maneuvering at a low altitude, which resulted in a collision with a house.",['loss']
2021-06-24,"The canopy moving fully open during flight, which resulted in the pilot’s distraction and a subsequent aerodynamic stall/spin and loss of control.",['loss']
2021-06-20,"The pilot’s poor decision making in attempting a takeoff from a field with high vegetation and a high-density altitude, which resulted in decreased takeoff performance and impact with terrain.",[]
2021-06-18,"The pilot’s failure to maintain adequate airspeed, which resulted in an aerodynamic stall and spin. Contributing to the accident was the failure of the pilot to perform an adequate preflight inspection, to include removal of the pitot tube cover.","['failure', 'failure']"
2021-06-18,The flight instructor’s decision to conduct slow flight training at an altitude below the flight school’s minimum recovery altitude and his delayed remedial action when an aerodynamic stall occurred.,[]
2021-06-17,"The pilot’s misidentification of a mountain pass at night, which resulted in controlled flight into terrain. Contributing to the accident were the pilot’s overconfidence based on her previous aviation experience and fatigue due to both the time of the flight and her work schedule. Also contributing was the pilot’s decision not to install an automatic dependent surveillance-broadcast (ADS-B) system, which forced a flightpath close to mountainous terrain to avoid the Mode-C and ADS-B Out veil.",[]
2021-06-17,"The pilot’s decision to conduct low-level aerobatic maneuvers in an airplane not approved for aerobatic flight, which resulted in an aerodynamic stall and spin, a loss of control, and an impact with terrain.",['loss']
2021-06-16,"The pilot’s diversion of attention following an asymmetric flap deployment, which resulted in a descent and collision with powerlines. Contributing to the accident was maintenance personnel’s failure to properly secure the flap control rod attachment bolts, their failure to identify that the bolts were improperly secured during the subsequent condition inspection, and the pilot’s inadequate preflight inspections.","['failure', 'failure']"
2021-06-15,An inflight loss of control and subsequent impact with terrain during an aerial application flight for reasons that could not be determined based on the available evidence.,['loss']
2021-06-15,"The student pilot’s exceedance of the airplane’s critical angle of attack during a turn and the flight instructor’s delayed remedial action, resulting in an aerodynamic stall and a subsequent impact with terrain.",['exceedance']
2021-06-13,"The pilot’s failure to maintain a proper glidepath during final approach for landing, which resulted in impact with trees and terrain.",['failure']
2021-06-09,"The National Transportation Safety Board determines that the probable cause of the Phoenix, Arizona, multivehicle crash was the truck driver’s failure to respond to the fully conspicuous traffic queue, likely as the result of fatigue. Contributing to the crash was Arizona Milk Transport’s (1) poor oversight of its drivers, (2) lack of fatigue management program, and (3) failure to enforce its own policies, such as those regarding on-duty hours—all a consequence of its inadequate safety culture. Contributing to the severity of injuries to several passenger vehicle occupants was their lack of or improper lap/shoulder belt use.","['crash', 'failure', 'crash', 'failure']"
2021-06-06,"The pilot’s low-altitude release from tow for reasons that could not be determined, and his subsequent exceedance of the glider’s critical angle of attack while returning to the runway, which resulted in an aerodynamic stall and impact with terrain.",['exceedance']
2021-06-06,"A loss of control while practicing an aerodynamic stall, which resulted in a spin and impact with terrain.",['loss']
2021-06-01,"The flight instructor’s mismanagement of the available fuel, which resulted in a total loss of engine power due to fuel starvation.",['loss']
2021-05-29,The pilot’s loss of directional control during landing. Contributing to the severity of the accident was the presence of a drainage ditch between the runway and taxiway.,['loss']
2021-05-29,The pilot’s loss of airplane control during climb due to spatial disorientation.,['loss']
2021-05-29,"The flight instructor’s improper aeronautical decision-making, which led to an encounter with a downdraft at a low altitude in mountainous terrain and resulted in the instructor’s loss of airplane control and an impact with terrain.",['loss']
2021-05-28,"The pilot’s failure to recognize and avoid airframe icing conditions, which resulted in a loss of airplane performance and a subsequent loss of control and in-flight break-up.","['failure', 'loss', 'loss']"
2021-05-25,"The failure of the water tank snorkel support structure, which allowed the snorkel to contact the main rotor blades. Contributing to the accident was insufficient Federal Aviation Administration oversight of the supplemental type certificate process for the water tank and snorkel.",['failure']
2021-05-21,"The mechanic’s inadvertent installation of the elevator trim tabs in reverse, which resulted in the pitch trim system operating opposite of the pilot’s input and the pilot’s subsequent loss of control.",['loss']
2021-05-19,"The National Transportation Safety Board determines that the probable cause of the May 19, 2021, Pan Am Railways employee fatality was the conductor’s failure to adhere to Pan Am Railways safety rules prohibiting movement between unbraked, moving equipment during gravity coupling, which resulted in the conductor being pinned between railcars.",['failure']
2021-05-18,"The pilot’s failure to maintain clearance from  a power line during the aerial application flight, which resulted in collision with the power line and subsequent impact with terrain.",['failure']
2021-05-18,The pilot’s loss of airplane control resulting in an aerodynamic stall while executing a steep turnaround during an aerial application flight.,['loss']
2021-05-06,The pilot's inadvertent shutdown of the left engine following an intentional shutdown of the right engine while practicing one engine inoperative (OEI) procedures. Contributing to the accident was the pilot’s decision to conduct OEI training at low altitude.,[]
2021-05-02,"The pilot’s loss of directional control during landing in gusting crosswind conditions that exceeded the airplane’s capability and his decision to attempt to takeoff from a field, which resulted in collision with a power pole/line and terrain.",['loss']
2021-05-02,"The pilot’s failure to maintain clearance from a power line during a low-level aerial application flight, resulting in tail rotor impact with the power line, a loss of control, and subsequent impact with the ground.","['failure', 'loss']"
2021-05-01,The total loss of engine power for reasons that could not be determined based on the available evidence.,['loss']
2021-04-28,"The pilot's decision to depart from a soft grass runway with a tailwind, which resulted in an increased takeoff distance and subsequent impact with trees during the initial climb.",[]
2021-04-26,A total loss of engine power for reasons that could not be determined from the available evidence.,['loss']
2021-04-25,"The noninstrument-rated pilot’s intentional flight into instrument meteorological conditions, which resulted in spatial disorientation and loss of airplane control.",['loss']
2021-04-24,"The pilot’s failure to maintain adequate airspeed during the go-around, which resulted in the airplane exceeding its critical angle of attack and a subsequent aerodynamic stall.",['failure']
2021-04-23,"The pilot’s improper decision to continue flight in an area of moderate-to-heavy icing conditions, which resulted in exceedance of the airplane’s anti-icing system capabilities, a degradation of aircraft performance, and subsequent aerodynamic stall.",['exceedance']
2021-04-22,"The pilot’s inadequate preflight weather planning, which resulted in an inadvertent encounter with instrument meteorological conditions at night, spatial disorientation, and collision with terrain.",['weather']
2021-04-21,"The pilot’s exceedance of the airplane’s critical angle of attack during an aborted landing, resulting in an aerodynamic stall and impact with terrain.",['exceedance']
2021-04-20,"The student pilot’s continued visual flight rules flight into night instrument meteorological conditions, which resulted in spatial disorientation and a rapid uncontrolled descent into terrain. Contributing to the accident were the self-induced and external pressures that likely influenced the pilot’s decision to both initiate and continue the flight.",[]
2021-04-17,"The National Transportation Safety Board determines that the probable cause of 
the Spring, Texas, electric vehicle crash was the driver’s excessive speed and failure to 
control his car, due to impairment from alcohol intoxication in combination with the 
effects of two sedating antihistamines, resulting in a roadway departure, tree impact, and 
postcrash fire.","['crash', 'failure']"
2021-04-17,"The pilot’s exceedance of the airplane’s critical angle of attack while maneuvering to avoid powerlines, which resulted in an aerodynamic stall and a loss of control. Contributing to the accident was the partial loss of engine power due to improper maintenance of the carburetors.","['exceedance', 'loss', 'loss']"
2021-04-15,The pilot’s loss of control due to spatial disorientation shortly after takeoff in night visual meteorological conditions.,['loss']
2021-04-13,"The pilot’s inadequate visual lookout, which resulted in collision with powerlines during an aerial application flight.",[]
2021-04-13,"The National Transportation Safety Board determines that the probable cause of the capsizing of the liftboat SEACOR Power was a loss of stability that occurred when the vessel was struck by severe thunderstorm winds, which exceeded the vessel’s operational wind speed limits. Contributing to the loss of life on the vessel were high winds and seas in the aftermath of the capsizing, which hampered rescue efforts.","['loss', 'loss']"
2021-04-07,The National Transportation Safety Board determines that the probable cause of the employee fatality at the Dyno Nobel facility was a result of the conductor being impacted by the moving railcars during a shoving movement while located in an area with insufficient walking space available for the employee to perform trackside duties.,[]
2021-04-07,The pilot’s failure to maintain control during takeoff.,['failure']
2021-04-05,"The student pilot’s loss of trike control while maneuvering at low altitude in gusting wind conditions, resulting in an impact with terrain.",['loss']
2021-04-03,"The pilot’s decision to fly at low altitude toward a mountainous canyon, and his exceedance of the airplane’s critical angle of attack while maneuvering to avoid rising terrain, which resulted in an aerodynamic stall and loss of airplane control.","['exceedance', 'loss']"
2021-03-15,"The pilot’s likely activation of the auxiliary fuel pump to “high” for undetermined reasons during takeoff, which resulted in total loss of engine power due to an excessively rich fuel-to-air mixture. Also causal was the pilot’s exceedance of the airplane’s critical angle of attack while returning to the airport following the loss of engine power.","['loss', 'exceedance', 'loss']"
2021-03-06,"A total loss of engine power due to the flight crew incorrectly placing the fuel selector between fuel tank detents, which resulted in fuel starvation. Contributing to the accident was the lack of a placard on the fuel selector, the lack of obvious fuel tank detents in the fuel selector, and the flight crew’s lack of understanding of proper fuel selector operation.",['loss']
2021-03-06,A loss of control and subsequent impact with terrain as a result of spatial disorientation during cruise in dark night conditions.,['loss']
2021-03-04,The pilot's improper decision to depart from the short turf runway with a tailwind.,[]
2021-03-02,An impact with ocean waters for reasons that could not be determined based on the available information.,[]
2021-03-02,Not Determined,[]
2021-02-28,"The pilot’s exceedance of the airplane’s critical angle of attack, which led to an aerodynamic stall and loss of control. Contributing to the accident was the pilot’s inadequate preflight inspection of the airplane, resulting in an unsecured engine cowl that likely distracted the pilot during takeoff.","['exceedance', 'loss']"
2021-02-26,The pilot’s loss of control due to spatial disorientation. Contributing to the accident was the pilot’s decision to depart into low instrument meteorological conditions.,['loss']
2021-02-20,A loss of engine power for reasons that could not be determined.,['loss']
