EventDate,ProbableCause,CausasProbables
2021-02-16,"The exceedance of the maximum airspeed for flight with the landing gear extended, which resulted in a separation of the right main landing gear door that subsequently impacted the right propeller and resulted in a total loss of right engine power. Contributing to the accident was the damaged wiring harness of the left engine oil pressure sending unit, which gave a false indication of an engine malfunction that resulted in the precautionary shutdown of the left engine.","['exceedance', 'loss']"
2021-02-15,A total loss of engine power due to fatigue failure of two of the stage 3 compressor blades. Contributing to the failure of the compressor blades was the failure of maintenance personnel to inspect the compressor at the recommended interval for operation in corrosive environments.,"['loss', 'failure', 'failure', 'failure']"
2021-02-13,"The pilot’s encounter with mountain wave activity with severe turbulence, which resulted in a loss of airplane control. Contributing to the accident was the pilot’s failure to obtain a preflight weather briefing.","['loss', 'failure', 'weather']"
2021-02-11,"The National Transportation Safety Board determines that the probable cause of the multivehicle crash in Fort Worth, Texas, was ice accumulation on the surface of the elevated roadway, which made drivers lose control of their vehicles, which then slid into road barriers and other vehicles. Contributing to the unsafe roadway condition was the failure of North Tarrant Express Mobility Partners Segments 3 to effectively monitor and address roadway conditions along Interstate 35 West during and after periods of freezing rain and mist. Contributing to the severity of the crash outcome was drivers traveling at speeds too fast for the winter weather conditions.","['crash', 'failure', 'crash', 'weather']"
2021-02-08,"The pilot’s decision to takeoff into instrument meteorological conditions consisting of low ceilings and icing and his failure to remain clear of terrain while attempting to remain below the clouds, which resulted in impact with terrain.",['failure']
2021-02-04,An in-flight breakup during cruise flight for reasons that could not be determined based on available evidence.,[]
2021-02-02,"The flight instructor did not maintain control of the airplane during training maneuvers, which resulted in a rapid, steep descent and impact with terrain.",[]
2021-01-29,None,[]
2021-01-26,"The total loss of engine power due to fuel exhaustion, which resulted from the pilot's inadequate in-flight fuel planning.",['loss']
2021-01-24,The pilot’s controlled flight into the ocean at night due to his unrecognized spatial disorientation. Contributing to the accident was the pilot’s distraction with the tuning of his transponder while maneuvering over an area with reduced visual references.,[]
2021-01-23,"The pilot’s failure to maintain the proper descent rate during the balloon’s approach to landing, which resulted in a hard landing and fatal passenger injury when the passenger fell out of the basket.",['failure']
2021-01-19,The pilot’s failure to maintain clearance from powerlines/poles and terrain while maneuvering for reasons that could not be determined based on available evidence.,['failure']
2021-01-11,A steep descent and impact with terrain during final approach for reasons that could not be determined.,[]
2021-01-09,A loss of airplane control due to pilot incapacitation for reasons that could not be determined.,['loss']
2021-01-04,"A loss of left engine power for undetermined reasons, which resulted in an emergency descent with one engine inoperative and inadvertent collision with transmission lines. Contributing to the accident was the pilot’s inability to respond appropriately to the emergency due to impairment from his previous use of cocaine and multiple other impairing drugs.",['loss']
2021-01-01,"The National Transportation Safety Board determines that the probable cause 
of the Avenal, California, crash was the failure of the sport utility vehicle (SUV) driver 
to control his vehicle due to a high level of alcohol impairment. Contributing to the 
severity of the crash was the SUV driver’s excessive speed.","['crash', 'failure', 'crash']"
2020-12-29,The pilot’s loss of helicopter control when the external saw contacted trees during an attempted emergency landing due to a main rotor transmission oil pressure warning. The reason that the pilot did not release the external saw from the helicopter during the attempted emergency landing could not be determined based on the available evidence.,['loss']
2020-12-21,"The pilot’s loss of airplane control during the departure turn, which resulted in an aerodynamic stall and impact with terrain.",['loss']
2020-12-20,"The pilot's intentional visual flight rules flight into instrument meteorological conditions, which resulted in controlled flight into terrain. Contributing to the accident was the pressure to complete the flight to work in an emergency room.",[]
2020-12-19,"A total loss of engine power due to engine seizure. Contributing to the accident was the pilot decision not to orbit the airport, as originally planned.",['loss']
2020-12-17,"The pilot’s failure to use carburetor heat in environmental conditions favorable for serious carburetor ice during a prolonged wait with the engine at a low power setting before takeoff, which resulted in a partial loss of engine power due to carburetor ice. Also causal was the pilot’s failure to recognize degraded engine performance during the extended takeoff roll and abort the takeoff.","['failure', 'loss', 'failure']"
2020-12-17,"The pilot’s loss of control during an intentional aerobatic maneuver, which resulted in an upright spin into terrain.",['loss']
2020-12-16,"The pilot’s failure to follow the procedures for takeoff in the Pilot Operating Handbook, which resulted in a loss of control and collision with the terrain. Contributing to the accident was the pilot’s failure to receive additional training in the gyroplane.","['failure', 'loss', 'failure']"
2020-12-16,The student pilot’s decision to conduct a flight during night instrument meteorological conditions and his loss of airplane control due to spatial disorientation. Contributing to the accident was the student pilot’s use of an amphetamine and his attention deficit hyperactivity disorder.,['loss']
2020-12-15,"An exceedance of the airplane’s critical angle of attack and aerodynamic stall following a loss of engine power during an unknown phase of flight, which resulted in an impact with terrain.","['exceedance', 'loss']"
2020-12-12,A loss of engine power due to fuel contamination.,['loss']
2020-12-12,"A loss of control inflight and the failure of a component of the up elevator flight control system due to fatigue, which rendered recovery from a right descending turn improbable.","['loss', 'failure']"
2020-12-10,"The National Transportation Safety Board determines that the probable cause 
of the Searchlight, Nevada, crash was the box truck driver’s impairment and fatigue 
stemming from his use of methamphetamine. Contributing to the crash was the 
decision made by the bicyclists to ride in the right travel lane of a 75-mph roadway.","['crash', 'crash']"
2020-12-10,"The pilot’s loss of control and exceedance of performance and/or structural limitations during low-altitude operations, which resulted in an inflight breakup.. Contributing to the accident was the pilot’s impairment from the effects of tetrahydrocannabinol.","['loss', 'exceedance']"
2020-12-08,"The pilot’s impairment by the effects of ingested alcohol, which resulted in the loss of airplane control and impact with terrain.",['loss']
2020-12-06,"The pilot’s spatial disorientation shortly after takeoff into night instrument meteorological conditions, which resulted in loss of airplane control and subsequent impact with terrain.",['loss']
2020-11-30,"The impairment of both pilots from carbon monoxide exposure due to a degraded muffler. Contributing to the accident was the inadequate maintenance inspection, which failed to detect the degraded muffler.",[]
2020-11-24,An uncontrolled descent and impact with terrain following an in-flight collision with seagulls.,[]
2020-11-23,"The pilot/owner’s failure to properly reinstall the number 1 cylinder spark plug, which resulted in a partial loss of engine power during the initial climb. Contributing was the pilot's exceedance of the airplane’s critical angle of attack during an attempted return to the airport following the partial loss of engine power, which resulted in an aerodynamic stall, loss of control, and impact with terrain.","['failure', 'loss', 'exceedance', 'loss', 'loss']"
2020-11-23,"The National Transportation Safety Board determines that the probable cause of the sinking of the fishing vessel Emmy Rose was a sudden loss of stability (capsizing) caused by water collecting on the aft deck and subsequent flooding through deck hatches, which were not watertight or weathertight because they had covers that did not have securing mechanisms, contrary to the vessel’s stability instructions and commercial fishing vessel regulations.",['loss']
2020-11-19,The pilot’s loss of airplane control for reasons that could be determined based on available evidence.,['loss']
2020-11-16,The pilot’s failure to maintain positive control of the airplane in mountainous terrain during dark night conditions as a result of spatial disorientation which led to a loss of control and subsequent impact with terrain.,"['failure', 'loss']"
2020-11-12,"The pilot’s decision to continue an unstabilized approach and his delayed go-around decision, which resulted in the airplane’s impact with power lines and the ground. Contributing to the accident was the inaccurate wind direction reporting as a result of a misaligned crossarm on the weather reporting station.",['weather']
2020-11-12,"Maintenance personnel’s failure to properly secure the throttle control hardware during recent maintenance, which resulted in its disconnection and a subsequent loss of engine power on approach for landing.","['failure', 'loss']"
2020-11-11,The noncertificated pilot’s failure to maintain aircraft control during takeoff.,['failure']
2020-11-11,"The flight instructor’s failure to maintain airspeed, which resulted in an aerodynamic stall and subsequent loss of control while attempting to conduct an emergency landing. Contributing to the accident was a total loss of engine power as a result of carburetor icing.","['failure', 'loss', 'loss']"
2020-11-10,"A total loss of engine power due to the pilot’s improper fuel management, which resulted in fuel starvation.",['loss']
2020-11-08,The pilot’s descent into the ocean for reasons that could not be determined.,[]
2020-11-07,"The noninstrument-rated pilot’s decision to depart into instrument meteorological conditions, which resulted in a loss of control.",['loss']
2020-11-06,"The pilot of the J35’s failure to maintain clearance from the M35, which resulted in a midair collision and the J35 pilot’s subsequent loss of control and impact with terrain.","['failure', 'loss']"
2020-11-03,A loss of control for reasons that could not be determined based on the available evidence.,['loss']
2020-11-01,"The pilot’s continued descent below the minimum descent altitude while conducting an instrument approach in instrument meteorological conditions, which resulted in controlled flight into terrain.",[]
2020-10-30,The pilot’s failure to maintain the proper descent glide path while on final approach for reasons that could not be determined from available evidence.,['failure']
2020-10-29,The pilot’s failure to maintain the airplane’s minimum controllable airspeed while maneuvering with one engine inoperative. Also causal was the loss of power in the left engine due to oil starvation. Contributing to the accident were inadequate maintenance that failed to correct an ongoing problem with the engine in the months preceding the accident.,"['failure', 'loss']"
2020-10-27,"The National Transportation Safety Board determines that the probable cause of the Decatur, Tennessee, crash was the service truck driver’s inattention to the forward roadway due to his looking at a sheriff’s vehicle behind him, which resulted in his failure to keep the truck on the roadway. Contributing to the cause of the crash were non-recoverable and critical foreslopes and the pavement edge drop-off along the state highway, which prevented the truck driver from safely returning the truck to the roadway in a controlled manner. Contributing to the severity of the crash was the lack of passenger lap/shoulder belts on the school bus and the unsafe seating positions by some of the students.","['crash', 'failure', 'crash', 'crash']"
2020-10-26,"The pilot’s improper decision to fly into icing conditions with an airplane that was not equipped for icing, which led to structural icing and a subsequent loss of airplane control, and the pilot’s impairment from carbon monoxide poisoning due to a cracked heat exchanger. Contributing to the accident was the pilot’s self-induced pressure to complete the flight due to the incoming adverse weather conditions and the inadequate inspection of the cabin air heat exchanger.","['loss', 'weather']"
2020-10-25,"A total loss of engine power due to fuel exhaustion. Contributing was the pilot’s exceedance of the airplane's critical angle of attack, which resulted in an aerodynamic stall/spin and loss of control.","['loss', 'exceedance', 'loss']"
2020-10-25,The pilot’s failure to maintain control of the airplane due to spatial disorientation.,['failure']
2020-10-24,"The pilot’s exceedance of the airplane’s critical angle of attack during an aerobatic maneuver, which resulted in an aerodynamic stall and spin and a loss of control. Contributing to the accident was the pilot’s lack of aerobatic experience in the accident airplane make and model.","['exceedance', 'loss']"
2020-10-21,The pilot’s loss of control shortly after departure for reasons that could not be determined based on the available information.,['loss']
2020-10-20,The loss of engine power for reasons that could not be determined based on the available evidence.,['loss']
2020-10-16,Impact with terrain for reasons that could not be determined with the available information.,[]
2020-10-13,"The student pilot’s inadequate preflight planning likely due to impairment from ethanol, which resulted in a total loss of engine power due to fuel exhaustion. Contributing was his improper decision to depart from an unlit airstrip in dark night conditions.",['loss']
2020-10-07,"The improper configuration of the airplane’s fuel system, which resulted in a total loss of engine power due to fuel starvation following the failure of the electric fuel pump.","['loss', 'failure']"
2020-10-06,"The pilot’s exceedance of the airplane's critical angle of attack during the initial climb after takeoff, which resulted in an aerodynamic stall.",['exceedance']
2020-10-06,"The pilot’s exceedance of the airplane’s critical angle of attack during an aerobatic maneuver, which resulted in an aerodynamic stall and spin and loss of control. Contributing to the accident was the pilot’s decision to perform aerobatic maneuvers in an airplane that was not approved to do so.","['exceedance', 'loss']"
2020-10-05,The pilot’s loss of control during the climb to cruise flight resulting in the airplane’s impact with terrain. Contributing to the accident was the pilot’s decision to not climb to a higher altitude before proceeding over high terrain.,['loss']
2020-10-04,"The pilot’s selection of a landing area that provided inadequate distance from obstacles and his subsequent decision to abort the landing with inadequate takeoff distance available, which resulted in a high-speed collision with a concrete bulkhead. Contributing to the accident was the pilot’s decision to land with a tailwind, which degraded the airplane’s performance and handling characteristics.",[]
2020-10-04,The pilot’s failure to maintain aircraft control during takeoff.,['failure']
2020-10-02,The pilot’s failure to maintain control of the airplane for undetermined reasons during the descent to the destination airport.,['failure']
2020-09-27,The pilot’s loss of airplane control due to spatial disorientation after entering instrument meteorological conditions.,['loss']
2020-09-24,"A total loss of engine power due to cold seizure for a reason that could not be determined, and the pilot’s subsequent exceedance of the airplane’s critical angle of attack, which resulted in an aerodynamic stall and impact with the ground.","['loss', 'exceedance']"
2020-09-23,"The pilot’s failure to see and avoid a tree while flying towards the rising sun during an aerial application flight, which resulted in a collision with the tree and a subsequent loss of airplane control.","['failure', 'loss']"
2020-09-22,The pilot’s descent below surrounding terrain and his delayed decision to initiate a climb which resulted in impact with terrain. Contributing to the accident were terrain and lighting conditions that affected the pilot’s ability to accurately assess terrain clearance.,[]
2020-09-22,The pilot's loss of airplane control while maneuvering at a low altitude.,['loss']
2020-09-21,A total loss of engine power due to oil starvation.,['loss']
2020-09-20,"The pilot’s inadequate visual lookout, which resulted in a collision with a utility pole and the subsequent collision with terrain.",[]
2020-09-20,The loss of engine power for reasons that could not be determined and the pilot’s failure to maintain control of the airplane which resulted in an aerodynamic stall and spin. Contributing to the accident was the pilot’s failure to establish and maintain a proper glidepath.,"['loss', 'failure', 'failure']"
2020-09-19,A loss of control while taxiing for reasons that could not be determined based on available evidence.,['loss']
2020-09-19,A loss of control for reasons that could not be determined.,['loss']
2020-09-19,"The pilot’s failure to maintain airspeed during a visual approach in dark night conditions, which resulted in an aerodynamic stall and loss of airplane control. Contributing to the accident was the pilot’s lack of recent flight experience at night.","['failure', 'loss']"
2020-09-13,A steep descent and impact with terrain for reasons that could not be determined based on the available information.,[]
2020-09-13,"The failure of the air traffic controller to provide hazardous weather information to the pilot, resulting in the flight’s encounter with strong updraft conditions, an inflight loss of airplane control, and an in-flight breakup. Contributing was the pilot’s decision to initiate a flight into an area under the influence of a tropical storm, with forecast rain showers and thunderstorms, which increased the potential for an encounter with significant convective weather","['failure', 'weather', 'loss', 'weather']"
2020-09-13,The pilot’s loss of airplane control during a low-altitude aerobatic maneuver.,['loss']
2020-09-12,"The noninstrument-rated pilot’s encounter with instrument meteorological conditions during a night visual approach due to wildfire smoke, which resulted in controlled flight into terrain.",[]
2020-09-11,"The pilot’s failure to maintain control of the airplane during an abrupt turn after takeoff at a low altitude, which resulted in an aerodynamic stall.",['failure']
2020-09-11,"The pilot’s inadequate preflight fuel planning, which resulted in a total loss of engine power due to fuel exhaustion. Contributing to the accident was the pilot's impairment due to alcohol.",['loss']
2020-09-10,A loss of control for reasons that could not be determined based on the available information.,['loss']
2020-09-10,"The pilot’s failure to maintain control of the airplane, which resulted in an aerodynamic stall and impact with trees and terrain. Contributing was the pilot’s continued visual flight rules flight into an area of low clouds.",['failure']
2020-09-08,"A total loss of engine power due to a fatigue failure in a cylinder, and the pilot’s subsequent failure to maintain airspeed and her exceedance of the airplane’s critical angle-of-attack while maneuvering at low altitude.","['loss', 'failure', 'failure', 'exceedance']"
2020-09-04,The noninstrument-rated pilot’s continued flight into dark night instrument meteorological conditions which resulted in spatial disorientation and a subsequent loss of airplane control.,['loss']
2020-09-04,The pilot’s controlled flight into terrain while operating in conditions of reduced visibility due to smoke.,[]
2020-09-02,The pilot’s loss of airplane control while maneuvering in the traffic pattern.,['loss']
2020-09-01,The pilot’s impairment from the effects of an undiagnosed brain tumor.,[]
2020-09-01,The loss of engine power due to fuel starvation.,['loss']
2020-08-31,"The noninstrument-rated pilot’s continued visual flight into instrument meteorological conditions, which resulted in spatial disorientation, a loss of control, and collision with terrain.",['loss']
2020-08-30,A total loss of engine power on takeoff due to fuel starvation.,['loss']
2020-08-29,The pilot’s controlled flight into terrain as a result of his failure to properly execute an instrument approach and maintain clearance from trees in night instrument meteorological conditions.  Contributing to the accident was the pilot’s unfamiliarity with a newly installed avionics system.,['failure']
2020-08-28,"A total loss of engine power due to fuel exhaustion. Contributing to the fuel exhaustion was the fatigue fracture of an electrical wire in the tank unit or fuel transmitter, which likely resulted in an inaccurate fuel quantity indication.",['loss']
2020-08-27,The PA-18 pilot’s failure to see and avoid the Cessna 185 as it was landing. Contributing to the accident was the PA-18 pilot’s failure to hear the traffic advisory provided by the air traffic control tower.,"['failure', 'failure']"
2020-08-27,"The pilot’s failure to recognize the airplane’s inadequate takeoff performance given the length of the available runway and to abort the takeoff, which resulted in a runway excursion.",['failure']
2020-08-26,"The pilot’s failure to maintain adequate airspeed and the exceedance of the airplane’s critical angle of attack during the airplane’s turn to final, resulting in an aerodynamic stall.","['failure', 'exceedance']"
2020-08-25,The pilot’s decision to depart despite a known mechanical trim malfunction and with a high-density altitude and the airplane at or above its maximum gross weight.,['mechanical']
2020-08-24,An in-flight breakup resulting from contact of the left rotor system with the right rotor system after an in-flight failure of a servo flap from a left rotor blade.,['failure']
2020-08-21,"The pilot’s failure to maintain airspeed while maneuvering at low altitude, which resulted in an aerodynamic stall and collision with terrain.",['failure']
2020-08-21,"The National Transportation Safety Board determines that the probable cause of the hazardous liquid pipeline breach, propane release, and subsequent explosion and fire aboard the dredging vessel Waymon Boyd was Orion Marine Group’s inadequate planning and risk management processes, which failed to identify the proximity of their dredging operation to Enterprise Products’ pipeline TX219 and resulted in the absence of effective controls to prevent the dredge’s cutterhead from striking the pipeline. Contributing to the accident were deficient dredging plans provided by Schneider Engineering and Consulting, which resulted in incomplete and inaccurate information communicated to Enterprise Products by Orion Marine Group during the one-call process, which resulted in insufficient measures to protect the pipeline from excavation damage.",[]
2020-08-20,"The non-instrument rated pilot’s improper decision to attempt flight into instrument meteorological conditions, which resulted in spatial disorientation and loss of control and subsequent impact with terrain.",['loss']
2020-08-20,The pilot’s failure to maintain airplane control following a reduction of thrust in the left engine during takeoff. The reason for the reduction in thrust could not be determined based on the available evidence.,['failure']
2020-08-18,The airplane’s descent into trees and subsequent impact with terrain for undetermined reasons.,[]
2020-08-16,An in-flight fire and subsequent loss of airplane control shortly after takeoff. The source of the in-flight fire or the reason for the loss of airplane control could not be determined based on the available information.,"['loss', 'loss']"
2020-08-15,"The pilot’s decision to conduct a steep departure at a high-density altitude and the exceedance of the airplane’s critical angle of attack during a climb, which resulted in an accelerated stall and subsequent loss of control. Contributing to the accident was the installation of a high pitch angle propeller that was not designed for the installed engine which likely degraded the airplane’s performance.","['exceedance', 'loss']"
2020-08-12,None determined.,[]
2020-08-07,"The pilot’s exceedance of the glider’s critical angle of attack during flight, which resulted in an aerodynamic stall and subsequent impact with terrain.",['exceedance']
2020-08-03,The pilot's entry into vortex ring state and his inability to arrest the helicopter's descent while maneuvering for landing.,[]
2020-08-02,A total loss of engine power due to fuel exhaustion. Contributing to the accident was the pilot’s improper fuel planning and failure to see and avoid the communications tower support guy wire.,"['loss', 'failure']"
2020-08-01,A total loss of engine power due to fuel starvation as a result of improper installation and inspection of the airplane’s fuel system. Contributing to the accident was the pilot’s lack of certification and knowledge in aircraft maintenance.,['loss']
