EventDate,ProbableCause,CausasProbables
2020-07-31,The failure of both pilots to see and avoid the other airplane. Contributing to the accident were (1) the PA-12 pilot’s decision to fly with a known severe vision deficiency that had resulted in denial of his most recent application for medical certification and (2) the Federal Aviation Administration’s absence of a requirement for airborne traffic advisory systems with aural alerting among operators who carry passengers for hire.,['failure']
2020-07-30,"The trailing pilot’s failure to maintain separation from the lead airplane during a fire retardant deployment flight, which resulted in the trailing airplane flying through a plume of retardant and the trailing pilot’s subsequent loss of visibility that led to a collision with the lead airplane.","['failure', 'loss']"
2020-07-30,"The pilot-in-command’s failure to maintain sufficient airspeed while attempting an evasive maneuver from a boxed canyon, which resulted in an aerodynamic stall/spin and impact with mountainous terrain. Contributing to the accident was the pilot-in-command’s failure to monitor the environment before flying into mountainous terrain.","['failure', 'failure']"
2020-07-29,The pilot’s failure to maintain altitude from terrain and subsequent loss of helicopter control due to entanglement of the external load cable with the tail rotor.,"['failure', 'loss']"
2020-07-28,"The noninstrument-rated pilot’s decision to depart in deteriorating weather conditions, which led to restricted visibility and the pilot’s loss of airplane control due to spatial disorientation. Contributing to the pilot’s poor decision-making was self-induced pressure.","['weather', 'loss']"
2020-07-27,"The pilot’s exceedance of the airplane’s critical angle of attack, which resulted in an aerodynamic stall and loss of control.","['exceedance', 'loss']"
2020-07-25,"The pilot's failure to maintain the airplane’s speed during takeoff near the airplane’s maximum gross weight in high-density altitude conditions, which resulted in the exceedance of the airplane's critical angle of attack and led to an aerodynamic stall, loss of control, and subsequent impact with structures and terrain.","['failure', 'exceedance', 'loss']"
2020-07-25,"The pilot’s exceedance of the airplane’s critical angle of attack while maneuvering during an agricultural flight, which resulted in an aerodynamic stall and a loss of control at too low of an altitude to recover. Contributing to the accident was the pilot’s excessive climb technique between spray passes.","['exceedance', 'loss']"
2020-07-25,"The pilot’s improper decision to take off in an airplane over maximum gross weight and with a tailwind, which prevented the airplane from climbing.",[]
2020-07-24,The pilot’s loss of control after takeoff for reasons that could not be determined based on the available information.,['loss']
2020-07-24,"The pilot’s failure to maintain airspeed and his exceedance of the airplane’s critical angle of attack, which resulted in an aerodynamic stall at too low of an altitude to recover.","['failure', 'exceedance']"
2020-07-17,"An in-flight separation of a tail rotor blade due to fatigue cracking and overstress, which resulted in a loss of directional control and subsequent ground impact.",['loss']
2020-07-11,The noncertificated pilot’s failure to maintain clearance from trees while maneuvering at low altitude in gusting wind conditions. Contributing to the accident was the pilot’s lack of flight experience.,['failure']
2020-07-11,The pilot’s loss of glider control while maneuvering near a mountain ridge in downdrafts and dry microbursts at an altitude that precluded recovery.,['loss']
2020-07-10,"The pilot’s continued takeoff without ensuring obstacles could be avoided due to his use of a sedating medication, which likely diminished his reaction time and flying performance.",[]
2020-07-10,"The pilot’s loss of visibility in the cockpit due to foam created by the chemicals loaded in the hopper, which resulted in collision with terrain. Contributing to the accident was the combining of chemicals known to produce foam and the pilot’s failure to perform a jar test prior to flight as recommended.","['loss', 'failure']"
2020-07-07,The partial loss of engine power due to carbon buildup in the No. 4 cylinder resulting from the pilot’s inadequate mixture-leaning procedures.,['loss']
2020-07-07,"A flight control malfunction due to either a hydraulic hardover or a flight control stiffness event, which resulted in a loss of control.",['loss']
2020-07-05,The failure of the pilots of both airplanes to see and avoid the other airplane.,['failure']
2020-07-03,"The pilot’s exceedance of the airplane’s critical angle-of-attack while maneuvering in a canyon, which resulted in a loss of airplane control.","['exceedance', 'loss']"
2020-07-01,"Improper maintenance that led to a loss of engine power due to a failed left engine magneto, the pilot’s improper application of single engine emergency procedures, and his failure to maintain control of the airplane which resulted in a collision with trees.","['loss', 'failure']"
2020-07-01,"The pilot’s impairment or distraction due to an acute stroke, which resulted in an unstabilized approach and subsequent loss of airplane control during landing.",['loss']
2020-07-01,"The National Transportation Safety Board determines that the probable cause of the North Charleston, South Carolina, crash was the pickup truck driver’s inattention to the driving task, likely due to fatigue, which resulted in his failure to respond to stopped vehicles in his travel lane.","['crash', 'failure']"
2020-06-30,A loss of control just after takeoff for reasons that could not be determined based on the available information.,['loss']
2020-06-27,"The non-certificated pilot’s poor decision-making as he attempted to land at an unlit airstrip in night instrument conditions, which resulted in the airplane’s collision with terrain short of the runway.",[]
2020-06-25,"The pilot flying’s exceedance of the airplane’s critical angle of attack during an attempted forced landing, which resulted in an aerodynamic stall and impact with terrain. The reason for the attempted forced landing could not be determined.",['exceedance']
2020-06-23,The total loss of power while maneuvering at low altitude due to the detonation of two engine cylinders and damaged spark plugs.,['loss']
2020-06-18,The pilot’s failure to see and avoid a small diameter wire during low altitude agricultural spraying operations. Contributing to the accident was the pilot’s insufficient property survey.,['failure']
2020-06-16,"The pilot’s exceedance of the airplane’s critical angle of attack while maneuvering at low altitude, which resulted in an aerodynamic stall, spin, and loss of control.","['exceedance', 'loss']"
2020-06-13,"The pilot's failure to remove the seat belt used as a flight control lock from the aft cockpit control stick before takeoff, which resulted in a loss of control during takeoff and collision with terrain.","['failure', 'loss']"
2020-06-12,"The National Transportation Safety Board determines that the probable cause of the multivehicle crash near the Township of Arlington, Wisconsin, was the truck driver’s failure to respond to slow-moving traffic due to fatigue. Contributing to the fatigue was his undiagnosed obstructive sleep apnea.","['crash', 'failure']"
2020-06-10,"The mechanic’s failure to clean the oil suction screen during the most recent maintenance, which resulted in oil starvation and subsequent total loss of engine power.","['failure', 'loss']"
2020-06-09,"The pilot’s loss of situational awareness and descent below pattern altitude during the landing approach, which resulted in collision with terrain at night.",['loss']
2020-06-09,A loss of pitch control during the landing approach due to a jammed elevator control system.,['loss']
2020-06-08,"The pilot’s decision to continue takeoff after a partial loss of engine power, and the pilot’s subsequent failure to control airplane pitch during a forced landing. Contributing to the accident was the partial loss of engine power for reasons that could not be determined.","['loss', 'failure', 'loss']"
2020-06-07,"The inexperienced pilot’s exceedance of the airplane’s critical angle-of-attack during a turn at high density altitude, which resulted in an accelerated stall and impact with water. Contributing to the accident was the pilot’s poor judgment to continue the flight despite the airplane’s limited performance during the accident flight.",['exceedance']
2020-06-07,The pilot’s failure to maintain control of the airplane during takeoff for reasons that could not be determined.,['failure']
2020-06-06,A high velocity descent and impact with terrain for undetermined reasons.,[]
2020-06-05,A loss of control after takeoff due to the pilot’s improper use of ballast weight. Contributing was the pilot’s decision to operate the airplane above its maximum gross weight.,['loss']
2020-06-05,"The pilot’s failure to maintain control of the airplane while maneuvering in instrument meteorological conditions, which placed the airplane in an unusual attitude from which the pilot could not recover. Contributing to the accident was the convective and turbulent weather.","['failure', 'weather']"
2020-06-05,The noncertificated pilot’s visual flight rules flight into instrument meteorological conditions and subsequent impact with terrain.,[]
2020-06-02,"The pilot’s intentional operation of the airplane with known deficiencies of the left engine and subsequent in-flight loss of control after takeoff. Contributing to the loss of engine power was internal contamination of the left servo fuel injector. Contributing to the loss of control was the pilot’s intentional operation below the single engine rate of climb airspeed, and his failure to feather the left propeller.","['loss', 'loss', 'loss', 'failure']"
2020-06-02,"The pilot’s failure to maintain adequate clearance from powerlines while conducting external load operations, which resulted in the main rotor contacting a wire and a subsequent collision with terrain.",['failure']
2020-05-31,"The pilot's exceedance of the airplane's critical angle of attack while maneuvering at low altitude, which resulted in an aerodynamic stall and subsequent loss of control.","['exceedance', 'loss']"
2020-05-31,The pilot’s attempted recovery from a steep descent which inadvertently exceeded the ultimate load factor of the airframe and resulted in a low-level inflight breakup.,[]
2020-05-31,"The airplane’s inability to gain sufficient airspeed after takeoff due to it being at or over its maximum gross weight, which resulted in a loss of control. Contributing to the accident was the pilot’s decision to operate the airplane at or over its maximum gross weight.",['loss']
2020-05-30,A total loss of engine power due to fuel exhaustion. Contributing to the accident was the flight school’s inadequate maintenance of the helicopter’s fuel quantity and caution systems.,['loss']
2020-05-28,"A substantially unweighted rotor system for reasons that could not be determined, which resulted in contact between the main rotor blade and the gyrocopter’s keel tube and a loss of control and impact with terrain.",['loss']
2020-05-20,The non-instrument rated pilot’s intentional flight into instrument meteorological conditions (clouds) which resulted in spatial disorientation and an inflight loss of control.,['loss']
2020-05-20,"The pilot’s exceedance of the airplane’s critical angle of attack during a steep and descending turn to final approach, which resulted in an aerodynamic stall and loss of control.","['exceedance', 'loss']"
2020-05-15,"The pilot did not maintain a safe altitude during the visual approach, and subsequently lost control which resulted an impact with trees and terrain.",[]
2020-05-15,"The pilot's failure to maintain a proper glidepath on approach, which resulted in an inflight collision with trees and terrain. Contributing to the accident was the pilot’s use of an impairing medication.",['failure']
2020-05-14,The pilot’s controlled flight into flat snow-covered terrain in weather conditions that were conducive to flat light conditions.,['weather']
2020-05-12,The partial loss of engine power due to a contaminated fuel system and the pilot’s improper decision to attempt a takeoff with a known deficiency in engine power.,['loss']
2020-05-12,"A total loss of power in the right engine for reasons that could not be determined based on available information. Contributing to the accident was the flight instructor’s decision to turn 180° before securing the right engine, which resulted in a loss of altitude and subsequent impact with powerlines.","['loss', 'loss']"
2020-05-09,"The tow airplane pilot’s loss of control resulting from the glider pilot’s failure to maintain a proper altitude behind the tow airplane, which caused the tail of the tow airplane to be lifted upward and the tow airplane to pitch nose down while at a low altitude. Contributing to the accident was the glider pilot’s distraction when the canopy opened in flight.","['loss', 'failure']"
2020-05-07,The loss of engine power due to fuel starvation.,['loss']
2020-05-03,The pilot’s exceedance of the airplane’s critical angle of attack during a test flight which resulted in an aerodynamic stall and impact with terrain.,['exceedance']
2020-05-02,A loss of control during a low-altitude aerobatic maneuver.,['loss']
2020-05-02,"An uncommanded right yaw that occurred for reasons that could not be determined based on the available evidence, which resulted in a loss control.",['loss']
2020-04-30,"Maintenance personnel’s failure to properly inspect and replace damaged aileron control cables, which resulted in fatigue separation of the aileron control cable and loss of control of the aircraft.","['failure', 'loss']"
2020-04-24,"An in-flight separation of the tail rotor gearbox from the airframe due to fatigue failure of the gearbox attachment studs, resulting in a loss of directional control and subsequent ground impact. Contributing to the accident were 1) the improper application of paint on the clamping surfaces between the tail rotor gearbox and the vertical stabilizer that led to the initiation of fatigue fractures on the gearbox attachment studs and 2) the lack of a requirement to check the torque of the gearbox attachment hardware after installation of a gearbox onto the airframe.","['failure', 'loss']"
2020-04-24,The pilot’s failure to maintain airplane control during a forced landing which resulted in a hard landing for reasons that could not be determined based on available evidence.,['failure']
2020-04-23,The student pilot’s flight into terrain for undetermined reasons.,[]
2020-04-20,The degraded airplane performance after takeoff for reasons that could not be determined from available evidence.,[]
2020-04-18,The total loss of engine power after takeoff due to water contamination of the fuel.,['loss']
2020-04-09,"The pilot's failure to maintain clearance from trees at the end of the runway due to spatial disorientation during initial climb in dark night conditions. Also causal was the flight instructor’s inadequate monitoring, which did not identify and prevent the descent and subsequent collision with trees.",['failure']
2020-04-09,"The pilot’s loss of control of the motorized glider, which resulted in an aerodynamic stall and collision with a residential home and postimpact fire. The reason for the loss of control could not be determined due to the condition of the wreckage.","['loss', 'loss']"
2020-04-07,"The pilot did not maintain adequate clearance from tree, which resulted in a collision with a tree and subsequent impact with terrain.",[]
2020-04-07,"The pilot’s exceedance of the glider’s critical angle of attack following his premature termination of the tow for reasons that could not be determined, which resulted in an aerodynamic stall/spin during a turn back to the departure airport.",['exceedance']
2020-04-06,A loss of control for reasons that could not be determined based on the available information.,['loss']
2020-03-31,"The pilot’s failure to recognize and avoid the power line during the low-altitude flight. Contributing to the accident was the pilot’s fatigue, which affected the pilot’s ability to see and avoid the power line.",['failure']
2020-03-29,"The pilot’s inadvertent exceedance of the airplane’s critical angle of attack for undetermined reasons, which resulted in an aerodynamic stall, loss of control, and subsequent impact with terrain.","['exceedance', 'loss']"
2020-03-23,The airplane’s turning descent into water while enroute in night instrument meteorological conditions for reasons that could not be determined.,[]
2020-03-21,"The pilot’s fuel mismanagement during flight, resulting in a total loss of engine power due to fuel starvation.",['loss']
2020-03-18,The pilot’s encounter with convective turbulence and low-level wind shear in dark night instrument meteorological conditions that resulted in spatial disorientation and the loss of airplane control.,['loss']
2020-03-17,"An infight loss of control as a result of pilot impairment, the cause of which could not be determined.",['loss']
2020-03-13,"The pilot’s spatial disorientation during an instrument approach in instrument meteorological conditions, which resulted in loss of control of the airplane.",['loss']
2020-03-11,A total loss of engine power during takeoff due to fuel exhaustion. Contributing to the accident was the pilot’s inadequate preflight inspection.,['loss']
2020-03-06,"The pilot's inadequate preflight fuel planning, which resulted in a total loss of engine power due to fuel exhaustion, and his exceedance of the airplane’s critical angle of attack following the loss of engine power, which resulted in an aerodynamic stall and loss of control.","['loss', 'exceedance', 'loss', 'loss']"
2020-03-03,"The pilot’s encounter with a rain shower updraft and severe turbulence, which resulted in a loss of airplane control and an inflight breakup. Contributing to the accident was the pilot’s reliance on outdated weather information on his in-cockpit weather display.","['loss', 'weather', 'weather']"
2020-03-03,"The pilot's exceedance of the airplane's critical angle of attack during an aerial survey, which resulted in an aerodynamic stall at an altitude too low to recover.",['exceedance']
2020-02-28,The pilot’s loss of control during the initial takeoff climb for reasons that could not be determined based on available evidence.,['loss']
2020-02-23,The pilot’s loss of control for reasons that could not be determined based on the available information.,['loss']
2020-02-22,"Inadequate maintenance that resulted in improper torque to the engine-driven fuel pump inlet fitting, which led to a loss of engine power and forced landing into unsuitable terrain.",['loss']
2020-02-22,"The National Transportation Safety Board determines that the probable cause 
of the Pala Mesa, California, bus crash was the loss of vehicle control due to the 
combination of the low and substandard tread depth of the rear axle tires, the
excessive speed for the wet roadway and vehicle conditions, and the driver’s 
inappropriate inputs before and during the loss of control event. Contributing to the 
crash was Executive Lines Inc.’s inadequate vehicle inspection process, which 
permitted the bus to operate in passenger service despite having two tires with 
treads below the minimum required depth. Contributing to the severity of the injuries 
were the National Highway Traffic Safety Administration’s failure to require roof 
strength standards for buses, Executive Lines Inc.’s failure to follow California’s 
requirement to inform passengers about the state’s mandatory seat belt use law, and
the passengers’ limited use of the available lap/shoulder belts.","['crash', 'loss', 'loss', 'crash', 'failure', 'failure']"
2020-02-22,"A separation of the left rudder cable due to inadequate maintenance, which resulted in an in-flight loss of control and impact with terrain.",['loss']
2020-02-20,The pilot’s loss of airplane control due to spatial disorientation. Contributing to the accident was the pilot’s distraction with a “popped” circuit breaker and communications with air traffic control.,['loss']
2020-02-13,The pilot’s exceedance of the airplane's critical angle of attack and subsequent aerodynamic stall and spin at low altitude due to a possible distraction in the cockpit for which the reason was undetermined.,['exceedance']
2020-02-12,Undetermined because the airplane and pilot were not located.,[]
2020-02-09,"The pilot's exceedance of the glider’s critical angle of attack while maneuvering for landing, which resulted in an aerodynamic stall and subsequent loss of control.","['exceedance', 'loss']"
2020-02-08,"The pilot's exceedance of the airplane's critical angle of attack while maneuvering in the airport traffic pattern, which resulted in an aerodynamic stall and loss of control.","['exceedance', 'loss']"
2020-02-06,"The pilot’s encounter with icing in-flight, which resulted in a loss of control and impact with terrain.",['loss']
2020-02-06,"The pilot's continued visual flight rules flight into reduced visibility, including likely flat light and/or white out conditions, which resulted in a controlled flight into terrain. Contributing to the accident were the operator’s inadequate operational control procedures, which permitted the pilot to depart into conditions that were below the minimums specified by their operating procedures.",[]
2020-02-05,The pilot’s failure to maintain clearance from trees during approach for landing.,['failure']
2020-02-02,The pilot’s decision to continue the takeoff with reduced airplane performance due to high density altitude,[]
2020-01-28,The pilot’s failure to follow the instrument landing system (ILS) course guidance during the instrument approach.,['failure']
2020-01-27,"The pilot’s decision to continue a visual flight rules flight into instrument meteorological conditions and conditions favorable for airframe icing, which resulted in a loss of control of the airplane.",['loss']
2020-01-26,"The pilot’s decision to continue flight under visual flight rules into instrument meteorological conditions, which resulted in the pilot’s spatial disorientation and loss of control. Contributing to the accident was the pilot’s likely self-induced pressure and the pilot’s plan continuation bias, which adversely affected his decision-making, and Island Express Helicopters Inc.’s inadequate review and oversight of its safety management processes.",['loss']
2020-01-25,"The pilot’s exceedance of the airplane’s structural limitations while conducting previous aerobatic maneuvers, which resulted in an in-flight breakup of the airplane.",['exceedance']
2020-01-25,"The pilot's exceedance of the airplane's critical angle of attack, which resulted in an aerodynamic stall and subsequent loss of control at low altitude.","['exceedance', 'loss']"
2020-01-24,A total loss of engine power due to a combination of mechanical engine anomalies. Contributing to the accident was inadequate maintenance that failed to identify the engine anomalies.,"['loss', 'mechanical']"
2020-01-24,"The pilot's decision to fly into a canyon with rising terrain, and his subsequent loss of aircraft control while maneuvering away from rising terrain.",['loss']
2020-01-22,"The pilots’ failure to abort the takeoff, which resulted in a collision with a fence at the end of the runway. Contributing to the accident was the airplane being at or over the maximum gross takeoff weight and the inappropriate elevator trim tab setting.",['failure']
2020-01-20,The pilot’s failure to maintain clearance from guy wires associated with a tower while maneuvering at low altitude.,['failure']
2020-01-15,"The pilot’s inadequate preflight fuel planning and fuel management, which resulted in a total loss of power to the left engine due to fuel exhaustion. Also causal was the pilot's failure to follow the one-engine inoperative checklist and maintain the airplane's minimum controllable airspeed by properly configuring the airplane, which resulted in a loss of airplane control.","['loss', 'failure', 'loss']"
2020-01-14,"The National Transportation Safety Board determines that the probable cause of the collision of the inbound tanker Bow Fortune and the outbound commercial fishing vessel Pappy’s Pride was the captain of the Pappy’s Pride’s outbound course toward the ship channel, which created a close quarters situation in restricted visibility. Contributing was the lack of communication from the captain of the Pappy’s Pride.",[]
2020-01-11,The pilot’s failure to maintain clearance due to poor decision making in selecting an unsafe altitude during cruise flight.,['failure']
2020-01-09,"A severe left roll excursion after the onset of pitch and roll oscillations, which were not arrested by the pilot for undetermined reasons. This resulted in main rotor blade contact with the airframe and a subsequent inflight breakup of the helicopter.",[]
2020-01-06,The pilot’s impairment/incapacitation from carbon monoxide poisoning due to a degraded muffler. Contributing to the accident was the pilot’s failure to properly maintain the airplane.,['failure']
2020-01-05,"The pilot’s inadequate planning, which resulted in fuel exhaustion and a total loss of engine power during the initial climb.  Also causal was the pilot’s exceedance of the airplane’s critical angle of attack while attempting to return to the runway after takeoff, which resulted in an aerodynamic stall/spin, loss of control, and impact with terrain.","['loss', 'exceedance', 'loss']"
2020-01-05,"The probable cause of the crash near Mt. Pleasant Township, Pennsylvania, was the motorcoach driver’s loss of control due to the motorcoach’s unsafe speed on the wet curve and the driver’s likely excessive steering 
inputs, which caused the motorcoach to run off the road, strike an embankment, and subsequently roll over across the roadway, which led to two commercial trucks colliding with the motorcoach. Contributing to the severity of the crash was the high initial and impact speed of the second truck.","['crash', 'loss', 'crash']"
2020-01-04,Engine detonation that resulted in material deformation of the crankcase and led to engine failure and restricted cockpit visibility.,['failure']
